filename,width,height,class,xmin,ymin,xmax,ymax
iconPerks_Kindred.png,256,256,kindred,49,71,233,182
iconPerks_KnockOut.png,256,256,knockout,65,45,189,230
iconPerks_Leader.png,256,256,leader,58,80,200,212
iconPerks_LeftBehind.png,256,256,left_behind,76,43,183,203
iconPerks_LethalPursuer.png,256,256,lethal_pursuer,34,39,215,225
iconPerks_Lightborn.png,256,256,lightborn,37,69,216,190
iconPerks_Lightweight.png,256,256,lightweight,39,85,210,178
iconPerks_Lithe.png,256,256,lithe,46,60,204,209
iconPerks_LuckyBreak.png,256,256,lucky_break,52,45,181,215
iconPerks_MadGrit.png,256,256,mad_grit,9,26,235,240
iconPerks_MakeYourChoice.png,256,256,make_your_choice,59,52,199,222
iconPerks_MettleOfMan.png,256,256,mettle_of_man,70,49,172,215
iconPerks_MindBreaker.png,256,256,fearmonger,15,26,235,240
iconPerks_MonitorAbuse.png,256,256,monitor_and_abuse,24,45,237,201
iconPerks_MonstrousShrine.png,256,256,monstrous_shrine,47,11,205,202
iconPerks_Nemesis.png,256,256,nemesis,34,40,223,215
iconPerks_NoMither.png,256,256,no_mither,56,29,206,209
iconPerks_NoOneEscapesDeath.png,256,256,no_one_escapes_death,60,51,202,192
iconPerks_NoOneLeftBehind.png,256,256,no_one_left_behind,68,43,187,215
iconPerks_NoWayOut.png,256,256,no_way_out,40,39,211,217
iconPerks_ObjectOfObsession.png,256,256,object_of_obsession,49,71,233,182
iconPerks_OffTheRecord.png,256,256,off_the_record,60,46,199,209
iconPerks_OpenHanded.png,256,256,open_handed,45,50,193,223
iconPerks_Oppression.png,256,256,oppression,41,62,228,189
iconPerks_OverwhelmingPresence.png,256,256,overwhelming_presence,39,41,218,216
iconPerks_Pharmacy.png,256,256,pharmacy,52,42,203,209
iconPerks_PlayWithYourFood.png,256,256,play_with_your_food,51,51,203,211
iconPerks_PlunderersInstinct.png,256,256,plunderers_instinct,45,68,204,203
iconPerks_Poised.png,256,256,poised,30,24,215,211
iconPerks_PopGoesTheWeasel.png,256,256,pop_goes_the_weasel,52,31,207,225
iconPerks_PowerStruggle.png,256,256,power_struggle,16,27,241,238
iconPerks_Predator.png,256,256,predator,28,32,216,225
iconPerks_Premonition.png,256,256,premonition,33,31,217,235
iconPerks_ProveThyself.png,256,256,prove_thyself,64,50,193,214
iconPerks_QuickQuiet.png,256,256,quick_and_quiet,25,42,182,222
iconPerks_RedHerring.png,256,256,red_herring,44,50,217,198
iconPerks_RememberMe.png,256,256,remember_me,46,44,209,209
iconPerks_RepressedAlliance.png,256,256,repressed_alliance,25,56,244,201
iconPerks_Resilience.png,256,256,resilience,79,35,179,216
iconPerks_Resurgence.png,256,256,resurgence,41,35,195,233
iconPerks_RookieSpirit.png,256,256,rookie_spirit,43,31,204,185
iconPerks_Ruin.png,256,256,hex:ruin,55,53,211,201
iconPerks_Saboteur.png,256,256,saboteur,67,36,205,211
iconPerks_SaveTheBestForLast.png,256,256,save_the_best_for_last,52,49,205,230
iconPerks_SecondWind.png,256,256,renewal,60,57,188,217
iconPerks_SelfCare.png,256,256,self_care,68,47,211,222
iconPerks_SelfPreservation.png,256,256,self_preservation,18,32,209,226
iconPerks_Shadowborn.png,256,256,shadowborn,42,69,225,188
iconPerks_SlipperyMeat.png,256,256,slippery_meat,83,19,172,237
iconPerks_SloppyButcher.png,256,256,sloppy_butcher,62,67,196,194
iconPerks_SmallGame.png,256,256,small_game,24,24,219,238
iconPerks_SmashHit.png,256,256,smash_hit,29,50,232,207
iconPerks_SoleSurvivor.png,256,256,sole_survivor,37,56,215,207
iconPerks_Solidarity.png,256,256,solidarity,51,52,217,216
iconPerks_SoulGuard.png,256,256,soul_guard,69,51,179,241
iconPerks_SpiesFromTheShadows.png,256,256,spies_from_the_shadow,53,81,205,205
iconPerks_SpineChill.png,256,256,spine_chill,80,44,186,210
iconPerks_SpiritFury.png,256,256,spirit_fury,30,48,221,202
iconPerks_SprintBurst.png,256,256,sprint_burst,48,48,203,211
iconPerks_StakeOut.png,256,256,stake_out,52,59,222,225
iconPerks_Starstruck.png,256,256,starstruck,49,38,225,242
iconPerks_Streetwise.png,256,256,streetwise,28,70,223,180
iconPerks_Stridor.png,256,256,stridor,38,33,234,190
iconPerks_Surge.png,256,256,jolt,27,31,235,228
iconPerks_Surveillance.png,256,256,surveillance,69,47,196,230
iconPerks_Tenacity.png,256,256,tenacity,43,46,182,215
iconPerks_TerritorialImperative.png,256,256,territorial_imperative,48,42,199,219
iconPerks_Thatanophobia.png,256,256,thanatophobia,53,44,204,209
iconPerks_TheThirdSeal.png,256,256,hex:third_seal,66,46,194,209
iconPerks_ThisIsNotHappening.png,256,256,this_is_not_happening,49,41,206,194
iconPerks_ThrillingTremors.png,256,256,thrilling_tremors,50,42,203,227
iconPerks_ThrillOfTheHunt.png,256,256,hex:thrill_of_the_hunt,50,53,202,221
iconPerks_Tinkerer.png,256,256,tinkerer,56,33,204,188
iconPerks_TrailOfTorment.png,256,256,trail_of_torment,43,36,212,210
iconPerks_Unbreakable.png,256,256,unbreakable,64,43,180,225
iconPerks_UnnervingPresence.png,256,256,unnerving_presence,49,27,207,198
iconPerks_Unrelenting.png,256,256,unrelenting,58,47,211,204
iconPerks_UpTheAnte.png,256,256,up_the_ante,70,29,195,216
iconPerks_UrbanEvasion.png,256,256,urban_evasion,20,64,208,204
iconPerks_Vigil.png,256,256,vigil,55,42,214,205
iconPerks_Visionary.png,256,256,visionary,32,46,218,231
iconPerks_WakeUp.png,256,256,wake_up,38,48,214,190
iconPerks_WellMakeIt.png,256,256,well_make_it,72,46,196,199
iconPerks_WereGonnaLiveForever.png,256,256,were_gonna_live_forever,69,29,196,220
iconPerks_Whispers.png,256,256,whispers,48,50,221,230
iconPerks_WindowsOfOpportunity.png,256,256,windows_of_opportunity,26,75,220,191
iconPerks_ZanshinTactics.png,256,256,zanshin_tactics,28,16,218,217
postmatch.jpg,690,560,prove_thyself,92,86,131,125
postmatch.jpg,690,560,were_gonna_live_forever,135,86,174,125
postmatch.jpg,690,560,borrowed_time,178,87,217,126
postmatch.jpg,690,560,repressed_alliance,220,87,259,126
postmatch.jpg,690,560,borrowed_time,93,174,132,213
postmatch.jpg,690,560,balanced_landing,135,173,174,212
postmatch.jpg,690,560,decisive_strike,178,173,217,212
postmatch.jpg,690,560,adrenaline,220,173,259,212
postmatch.jpg,690,560,borrowed_time,92,260,131,299
postmatch.jpg,690,560,balanced_landing,135,260,174,299
postmatch.jpg,690,560,decisive_strike,178,259,217,298
postmatch.jpg,690,560,iron_will,220,259,259,298
postmatch.jpg,690,560,borrowed_time,92,344,131,383
postmatch.jpg,690,560,were_gonna_live_forever,135,344,174,383
postmatch.jpg,690,560,prove_thyself,178,345,217,384
postmatch.jpg,690,560,iron_will,220,344,259,383
postmatch.jpg,690,560,hex:huntress_lullaby,91,430,130,469
postmatch.jpg,690,560,blank_perk,134,430,173,469
postmatch.jpg,690,560,blank_perk,177,431,216,470
postmatch.jpg,690,560,blank_perk,221,431,260,470
postmatch2.jpg,867,746,iron_will,151,127,201,177
postmatch2.jpg,867,746,calm_spirit,206,127,256,177
postmatch2.jpg,867,746,dark_sense,259,126,309,176
postmatch2.jpg,867,746,saboteur,316,126,366,176
postmatch2.jpg,867,746,self_aware,150,239,200,289
postmatch2.jpg,867,746,kindred,206,240,256,290
postmatch2.jpg,867,746,premonition,260,240,310,290
postmatch2.jpg,867,746,well_make_it,316,239,366,289
postmatch2.jpg,867,746,premonition,149,352,199,402
postmatch2.jpg,867,746,quick_and_quiet,205,352,255,402
postmatch2.jpg,867,746,sprint_burst,261,351,311,401
postmatch2.jpg,867,746,kindred,316,352,366,402
postmatch2.jpg,867,746,kindred,149,460,199,510
postmatch2.jpg,867,746,leader,205,460,255,510
postmatch2.jpg,867,746,premonition,260,461,310,511
postmatch2.jpg,867,746,dark_sense,315,461,365,511
postmatch2.jpg,867,746,oppression,149,574,199,624
postmatch2.jpg,867,746,discordance,206,574,256,624
postmatch2.jpg,867,746,monitor_and_abuse,260,574,310,624
postmatch2.jpg,867,746,franklins_demise,315,574,365,624
postmatch3.png,1284,720,spine_chill,218,199,251,231
postmatch3.png,1284,720,borrowed_time,255,199,288,231
postmatch3.png,1284,720,dead_hard,292,199,325,231
postmatch3.png,1284,720,unbreakable,329,198,362,230
postmatch3.png,1284,720,sprint_burst,218,273,251,305
postmatch3.png,1284,720,decisive_strike,255,274,288,306
postmatch3.png,1284,720,borrowed_time,292,273,325,305
postmatch3.png,1284,720,iron_will,329,273,362,305
postmatch3.png,1284,720,decisive_strike,219,348,252,380
postmatch3.png,1284,720,dead_hard,255,348,288,380
postmatch3.png,1284,720,unbreakable,291,348,324,380
postmatch3.png,1284,720,iron_will,328,348,361,380
postmatch3.png,1284,720,decisive_strike,219,421,252,453
postmatch3.png,1284,720,unbreakable,255,421,288,453
postmatch3.png,1284,720,dead_hard,292,421,325,453
postmatch3.png,1284,720,iron_will,329,421,362,453
postmatch3.png,1284,720,corrupt_intervention,219,496,252,528
postmatch3.png,1284,720,lightborn,255,496,288,528
postmatch3.png,1284,720,hex:ruin,292,496,325,528
postmatch3.png,1284,720,bbq_and_chilli,329,496,362,528
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,decisive_strike,190,299,237,347
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,adrenaline,242,298,289,346
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,dead_hard,299,298,346,346
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,hope,354,297,401,345
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,quick_and_quiet,188,409,235,457
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,power_struggle,244,410,291,458
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,lithe,299,409,346,457
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,any_means_necessary,353,410,400,458
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,borrowed_time,190,522,237,570
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,decisive_strike,245,522,292,570
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,dead_hard,298,521,345,569
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,spine_chill,356,522,403,570
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,dead_hard,188,630,235,678
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,red_herring,242,631,289,679
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,decisive_strike,297,629,344,677
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,circle_of_healing,355,630,402,678
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,hex:ruin,185,742,232,790
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,hex:undying,245,741,292,789
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,lethal_pursuer,299,741,346,789
vlcsnap-2022-01-08-21h02m01s512.png,1920,1080,bbq_and_chilli,352,741,399,789
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,iron_will,190,427,237,449
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,dead_hard,244,426,291,448
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,decisive_strike,298,426,345,448
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,borrowed_time,352,426,399,448
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,dead_hard,188,479,235,501
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,decisive_strike,243,479,290,501
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,borrowed_time,299,479,346,501
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,iron_will,353,480,400,502
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,decisive_strike,189,532,236,554
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,borrowed_time,243,532,290,554
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,iron_will,299,532,346,554
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,dead_hard,353,532,400,554
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,dead_hard,188,583,235,605
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,circle_of_healing,244,582,291,604
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,borrowed_time,298,582,345,604
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,iron_will,352,583,399,605
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,blank_perk,189,638,236,660
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,blank_perk,242,638,289,660
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,blank_perk,296,638,343,660
vlcsnap-2022-01-08-21h04m56s833.png,1920,1080,blank_perk,352,638,399,660
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,dead_hard,131,369,166,404
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,were_gonna_live_forever,168,368,203,403
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,adrenaline,208,369,243,404
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,borrowed_time,245,369,280,404
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,dead_hard,130,445,165,480
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,hope,170,446,205,481
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,borrowed_time,207,447,242,482
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,self_care,246,447,281,482
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,spine_chill,130,525,165,560
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,dead_hard,169,525,204,560
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,decisive_strike,208,525,243,560
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,self_care,246,526,281,561
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,adrenaline,130,602,165,637
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,dead_hard,169,602,204,637
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,decisive_strike,208,602,243,637
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,iron_will,246,602,281,637
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,shadowborn,131,682,166,717
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,scourage_hook:pain_resonance,169,682,204,717
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,pop_goes_the_weasel,207,682,242,717
vlcsnap-2022-01-08-21h25m46s451.png,1920,1080,eruption,246,682,281,717
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,unbreakable,188,312,237,358
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,boil_over,242,312,291,358
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,flip_flop,296,312,345,358
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,power_struggle,352,312,401,358
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,kinship,186,418,235,464
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,self_aware,243,417,292,463
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,kindred,297,416,346,462
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,slippery_meat,353,416,402,462
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,dead_hard,187,523,236,569
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,resilience,242,523,291,569
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,spine_chill,297,523,346,569
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,iron_will,351,523,400,569
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,dead_hard,187,626,236,672
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,kindred,242,626,291,672
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,well_make_it,296,626,345,672
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,were_gonna_live_forever,352,626,401,672
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,furtive_chase,187,733,236,779
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,jolt,243,732,292,778
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,fearmonger,298,734,347,780
vlcsnap-2022-01-08-22h04m08s783.png,1920,1080,thrilling_tremors,351,732,400,778
vlcsnap-2022-01-08-23h50m03s622.png,1920,1080,dead_hard,159,334,202,375
vlcsnap-2022-01-08-23h50m03s622.png,1920,1080,decisive_strike,205,334,248,375
vlcsnap-2022-01-08-23h50m03s622.png,1920,1080,iron_will,252,334,295,375
vlcsnap-2022-01-08-23h50m03s622.png,1920,1080,windows_of_opportunity,298,334,341,375
vlcsnap-2022-01-08-23h50m03s622.png,1920,1080,iron_will,158,428,201,469
vlcsnap-2022-01-08-23h50m03s622.png,1920,1080,alert,205,428,248,469
vlcsnap-2022-01-08-23h50m03s622.png,1920,1080,dead_hard,252,428,295,469
vlcsnap-2022-01-08-23h50m03s622.png,1920,1080,ace_in_the_hole,298,429,341,470
vlcsnap-2022-01-08-23h50m03s622.png,1920,1080,borrowed_time,158,523,201,564
vlcsnap-2022-01-08-23h50m03s622.png,1920,1080,iron_will,205,524,248,565
vlcsnap-2022-01-08-23h50m03s622.png,1920,1080,dead_hard,252,524,295,565
vlcsnap-2022-01-08-23h50m03s622.png,1920,1080,windows_of_opportunity,298,524,341,565
vlcsnap-2022-01-08-23h50m03s622.png,1920,1080,dead_hard,158,617,201,658
vlcsnap-2022-01-08-23h50m03s622.png,1920,1080,were_gonna_live_forever,205,617,248,658
vlcsnap-2022-01-08-23h50m03s622.png,1920,1080,circle_of_healing,251,617,294,658
vlcsnap-2022-01-08-23h50m03s622.png,1920,1080,borrowed_time,298,617,341,658
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,botany_knowledge,127,212,159,244
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,lithe,164,212,196,244
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,for_the_people,201,212,233,244
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,flip_flop,237,212,269,244
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,prove_thyself,126,285,158,317
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,windows_of_opportunity,164,285,196,317
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,borrowed_time,200,285,232,317
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,dead_hard,237,285,269,317
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,circle_of_healing,126,357,158,389
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,lithe,163,357,195,389
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,iron_will,201,357,233,389
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,adrenaline,237,357,269,389
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,botany_knowledge,126,428,158,460
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,self_care,163,428,195,460
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,borrowed_time,200,428,232,460
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,dead_hard,238,428,270,460
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,lightborn,126,501,158,533
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,bbq_and_chilli,164,501,196,533
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,corrupt_intervention,200,501,232,533
vlcsnap-2022-01-09-00h03m28s527.png,1280,720,discordance,237,501,269,533
vlcsnap-2022-01-09-22h45m19s822.png,1920,1080,windows_of_opportunity,190,427,236,450
vlcsnap-2022-01-09-22h45m19s822.png,1920,1080,dead_hard,299,426,345,449
vlcsnap-2022-01-09-22h45m19s822.png,1920,1080,circle_of_healing,354,426,400,449
vlcsnap-2022-01-09-22h45m19s822.png,1920,1080,circle_of_healing,188,478,234,501
vlcsnap-2022-01-09-22h45m19s822.png,1920,1080,decisive_strike,243,479,289,502
vlcsnap-2022-01-09-22h45m19s822.png,1920,1080,dead_hard,297,479,343,502
vlcsnap-2022-01-09-22h45m19s822.png,1920,1080,iron_will,354,479,400,502
vlcsnap-2022-01-09-22h45m19s822.png,1920,1080,hope,189,532,235,555
vlcsnap-2022-01-09-22h45m19s822.png,1920,1080,circle_of_healing,242,532,288,555
vlcsnap-2022-01-09-22h45m19s822.png,1920,1080,decisive_strike,299,532,345,555
vlcsnap-2022-01-09-22h45m19s822.png,1920,1080,dead_hard,352,532,398,555
vlcsnap-2022-01-09-22h45m19s822.png,1920,1080,balanced_landing,188,583,234,606
vlcsnap-2022-01-09-22h45m19s822.png,1920,1080,borrowed_time,244,584,290,607
vlcsnap-2022-01-09-22h45m19s822.png,1920,1080,self_care,300,584,346,607
vlcsnap-2022-01-09-22h45m19s822.png,1920,1080,iron_will,353,584,399,607
vlcsnap-2022-01-09-22h45m19s822.png,1920,1080,corrupt_intervention,245,636,291,659
vlcsnap-2022-01-09-22h45m19s822.png,1920,1080,bbq_and_chilli,300,636,346,659
vlcsnap-2022-01-09-22h45m19s822.png,1920,1080,lethal_pursuer,354,636,400,659
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,iron_will,127,229,158,254
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,decisive_strike,165,229,196,254
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,borrowed_time,201,229,232,254
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,dead_hard,237,228,268,253
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,sprint_burst,126,291,157,316
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,self_aware,165,290,196,315
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,vigil,202,290,233,315
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,iron_will,238,290,269,315
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,dead_hard,127,353,158,378
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,borrowed_time,165,352,196,377
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,circle_of_healing,201,353,232,378
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,unbreakable,236,353,267,378
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,windows_of_opportunity,126,415,157,440
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,iron_will,163,414,194,439
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,spine_chill,200,414,231,439
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,corrupt_intervention,126,476,157,501
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,enduring,163,478,194,503
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,bbq_and_chilli,199,476,230,501
vlcsnap-2022-01-09-23h47m27s169.png,1280,720,infectious_fright,236,476,267,501
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,dead_hard,126,225,157,250
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,decisive_strike,163,224,194,249
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,resilience,199,225,230,250
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,spine_chill,237,226,268,251
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,sprint_burst,126,287,157,312
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,decisive_strike,163,287,194,312
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,adrenaline,200,287,231,312
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,spine_chill,239,287,270,312
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,dead_hard,127,349,158,374
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,windows_of_opportunity,163,350,194,375
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,borrowed_time,200,350,231,375
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,decisive_strike,236,350,267,375
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,borrowed_time,126,410,157,435
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,dead_hard,163,410,194,435
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,kindred,200,410,231,435
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,spine_chill,237,411,268,436
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,corrupt_intervention,126,473,157,498
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,bbq_and_chilli,163,473,194,498
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,pop_goes_the_weasel,199,473,230,498
vlcsnap-2022-01-09-23h49m00s884.png,1280,720,save_the_best_for_last,237,473,268,498
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,dead_hard,124,227,158,251
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,borrowed_time,162,227,196,251
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,prove_thyself,199,227,233,251
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,were_gonna_live_forever,236,227,270,251
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,spine_chill,124,289,158,313
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,lithe,161,289,195,313
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,streetwise,198,289,232,313
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,self_care,235,289,269,313
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,decisive_strike,125,351,159,375
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,borrowed_time,162,351,196,375
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,sprint_burst,200,351,234,375
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,prove_thyself,237,351,271,375
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,decisive_strike,125,412,159,436
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,prove_thyself,162,412,196,436
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,borrowed_time,198,412,232,436
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,dead_hard,235,412,269,436
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,corrupt_intervention,124,475,158,499
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,bbq_and_chilli,160,475,194,499
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,shadowborn,197,476,231,500
vlcsnap-2022-01-09-23h50m00s461.png,1280,720,no_way_out,236,475,270,499
